Nonnative index,Native index,Nonnative score,Native score
956,1978,-70.74,0.0
957,1795,-70.72,0.0
958,1330,-70.68,-57.94
959,1649,-70.67,0.0
960,1914,-70.61,0.0
961,284,-70.58,-76.0
962,817,-70.54,-65.84
963,1043,-70.54,-63.14
964,389,-70.5,-73.35
965,1399,-70.49,-55.88
966,1169,-70.42,-61.14
967,1936,-70.41,0.0
968,1250,-70.38,-59.73
969,1075,-70.38,-62.82
970,496,-70.37,-71.02
971,1180,-70.35,-60.98
972,173,-70.31,-79.72
973,1375,-70.31,-56.82
974,1201,-70.29,-60.67
975,708,-70.26,-67.68
976,634,-70.26,-68.74
977,1368,-70.23,-57.13
978,1972,-70.19,0.0
979,1279,-70.17,-59.23
980,944,-70.16,-64.3
981,852,-70.1,-65.21
982,993,-70.1,-63.63
983,1669,-70.08,0.0
984,1033,-70.08,-63.23
985,892,-70.07,-64.8
986,1209,-70.01,-60.58
987,1992,-70.03,0.0
988,1915,-70.01,0.0
989,809,-69.96,-65.91
990,587,-69.95,-69.43
991,875,-69.93,-64.96
992,968,-69.93,-63.96
993,1174,-69.85,-61.05
994,1436,-69.85,-54.11
995,1146,-69.83,-61.49
996,1312,-69.82,-58.56
997,392,-69.8,-73.29
998,1849,-69.8,0.0
999,1305,-69.78,-58.65
1000,848,-69.79,-65.39
1001,1223,-69.71,-60.27
1002,1196,-69.69,-60.76
1003,1348,-69.65,-57.59
1004,1083,-69.67,-62.64
1005,918,-69.67,-64.57
1006,1246,-69.61,-59.77
1007,249,-69.58,-77.2
1008,1006,-69.47,-63.55
1009,1162,-69.46,-61.27
1010,462,-69.43,-71.8
1011,1335,-69.38,-57.88
1012,419,-69.31,-72.7
1013,1138,-69.27,-61.71
1014,1287,-69.25,-58.98
1015,972,-69.21,-63.9
1016,1909,-69.21,0.0
1017,1718,-69.18,0.0
1018,1919,-69.19,0.0
1019,719,-69.15,-67.47
1020,1289,-69.12,-58.92
1021,898,-69.11,-64.73
1022,772,-69.11,-66.55
1023,1319,-69.11,-58.42
1024,1388,-69.09,-56.23
1025,1046,-69.09,-63.08
1026,973,-69.07,-63.9
1027,894,-69.04,-64.81
1028,1081,-69.03,-62.69
1029,1242,-69.03,-59.85
1030,976,-68.99,-63.81
1031,1152,-69.0,-61.42
1032,1150,-69.0,-61.48
1033,1065,-68.94,-62.87
1034,1126,-68.93,-61.93
1035,1184,-68.92,-60.93
1036,1161,-68.89,-61.25
1037,1799,-68.84,0.0
1038,1973,-68.84,0.0
1039,1005,-68.85,-63.54
1040,1897,-68.81,0.0
1041,1886,-68.79,0.0
1042,1297,-68.75,-58.83
1043,1891,-68.77,0.0
1044,452,-68.76,-72.02
1045,916,-68.73,-64.57
1046,713,-68.66,-67.58
1047,1356,-68.63,-57.38
1048,1653,-68.64,0.0
1049,450,-68.61,-72.02
1050,1029,-68.58,-63.3
1051,736,-68.59,-67.21
1052,1316,-68.54,-58.49
1053,1384,-68.52,-56.49
1054,1338,-68.52,-57.81
1055,1403,-68.4,-55.79
1056,1190,-68.41,-60.79
1057,1677,-68.38,0.0
1058,1852,-68.38,0.0
1059,532,-68.35,-70.26
1060,1362,-68.3,-57.24
1061,1042,-68.19,-63.14
1062,1397,-68.14,-55.89
1063,1192,-68.12,-60.77
1064,1927,-68.09,0.0
1065,1038,-68.01,-63.15
1066,1322,-67.92,-58.38
1067,1229,-67.88,-60.12
1068,1294,-67.89,-58.87
1069,884,-67.83,-64.87
1070,1073,-67.8,-62.84
1071,405,-67.76,-73.03
1072,1802,-67.73,0.0
1073,1230,-67.71,-60.08
1074,960,-67.67,-64.08
1075,1855,-67.67,0.0
1076,782,-67.64,-66.33
1077,1644,-67.62,0.0
1078,1259,-67.55,-59.52
1079,1016,-67.55,-63.43
1080,1605,-67.49,0.0
1081,688,-67.5,-67.93
1082,1276,-67.37,-59.29
1083,749,-67.36,-66.97
1084,1724,-67.35,0.0
1085,891,-67.33,-64.79
1086,886,-67.32,-64.87
1087,1243,-67.3,-59.83
1088,1858,-67.19,0.0
1089,1820,-67.18,0.0
1090,1350,-67.12,-57.56
1091,1575,-67.07,0.0
1092,1325,-67.05,-58.26
1093,1122,-66.99,-61.98
1094,1744,-66.99,0.0
1095,1111,-66.95,-62.14
1096,1686,-66.85,0.0
1097,1314,-66.82,-58.53
1098,1700,-66.76,0.0
1099,1830,-66.76,0.0
1100,1682,-66.74,0.0
1101,1191,-66.73,-60.79
1102,1206,-66.71,-60.58
1103,847,-66.68,-65.39
1104,994,-66.64,-63.63
1105,506,-66.62,-70.84
1106,1183,-66.58,-60.97
1107,872,-66.58,-64.98
1108,629,-66.57,-68.81
1109,969,-66.57,-63.89
1110,1717,-66.56,0.0
1111,1102,-66.51,-62.24
1112,1597,-66.52,0.0
1113,1446,-66.52,-53.71
1114,553,-66.44,-69.94
1115,1331,-66.46,-57.9
1116,1500,-66.34,-50.52
1117,1787,-66.19,0.0
1118,1706,-66.17,0.0
1119,1053,-66.17,-63.07
1120,985,-66.13,-63.7
1121,1951,-66.11,0.0
1122,682,-66.07,-67.98
1123,1290,-66.03,-58.91
1124,707,-66.02,-67.7
1125,1202,-65.98,-60.63
1126,1841,-65.96,0.0
1127,1213,-65.92,-60.53
1128,1819,-65.84,0.0
1129,1263,-65.81,-59.48
1130,1896,-65.83,0.0
1131,1871,-65.81,0.0
1132,1197,-65.8,-60.71
1133,1352,-65.73,-57.47
1134,1117,-65.73,-62.0
1135,1374,-65.71,-56.84
1136,1444,-65.7,-53.84
1137,1488,-65.68,-51.42
1138,603,-65.59,-69.08
1139,1445,-65.54,-53.8
1140,1385,-65.56,-56.45
1141,1339,-65.53,-57.8
1142,774,-65.46,-66.5
1143,1720,-65.43,0.0
1144,507,-65.35,-70.83
1145,1144,-65.35,-61.52
1146,810,-65.31,-65.87
1147,1433,-65.32,-54.3
1148,1148,-65.28,-61.5
1149,1425,-65.23,-54.64
1150,1635,-65.23,0.0
1151,1355,-65.22,-57.42
1152,1660,-65.2,0.0
1153,895,-65.18,-64.78
1154,1525,-65.16,-48.06
1155,1299,-65.14,-58.73
1156,1323,-65.11,-58.35
1157,1578,-65.1,0.0
1158,1753,-65.05,0.0
1159,1258,-64.97,-59.51
1160,1248,-64.89,-59.73
1161,1364,-64.9,-57.23
1162,1098,-64.85,-62.35
1163,1935,-64.87,0.0
1164,1070,-64.84,-62.84
1165,1442,-64.83,-53.99
1166,1076,-64.83,-62.82
1167,1367,-64.79,-57.15
1168,1089,-64.74,-62.54
1169,1164,-64.67,-61.2
1170,1382,-64.64,-56.57
1171,1306,-64.6,-58.61
1172,1735,-64.58,0.0
1173,1474,-64.59,-52.28
1174,1262,-64.6,-59.53
1175,1499,-64.57,-50.58
1176,1699,-64.51,0.0
1177,1103,-64.41,-62.26
1178,1475,-64.42,-52.15
1179,1346,-64.29,-57.7
1180,1521,-64.3,-48.59
1181,1469,-64.26,-52.65
1182,1791,-64.22,0.0
1183,1892,-64.22,0.0
1184,1440,-64.21,-54.02
1185,1428,-64.17,-54.5
1186,1215,-64.04,-60.49
1187,1832,-64.05,0.0
1188,1804,-64.04,0.0
1189,1245,-64.0,-59.78
1190,1630,-63.95,0.0
1191,1615,-63.89,0.0
1192,1661,-63.91,0.0
1193,1380,-63.84,-56.68
1194,1220,-63.82,-60.36
1195,1518,-63.79,-48.83
1196,1044,-63.74,-63.15
1197,493,-63.73,-71.07
1198,1434,-63.7,-54.26
1199,1143,-63.64,-61.56
1200,1408,-63.6,-55.64
1201,1281,-63.42,-59.16
1202,635,-63.31,-68.74
1203,1511,-63.3,-49.48
1204,1466,-63.21,-52.82
1205,1413,-63.18,-55.42
1206,1115,-63.17,-62.03
1207,1419,-63.02,-54.99
1208,1496,-63.03,-50.77
1209,1599,-63.01,0.0
1210,1797,-62.87,0.0
1211,1498,-62.88,-50.7
1212,1449,-62.82,-53.51
1213,1863,-62.83,0.0
1214,1696,-62.83,0.0
1215,1458,-62.83,-53.32
1216,1298,-62.78,-58.79
1217,1373,-62.72,-56.99
1218,1448,-62.61,-53.55
1219,1341,-62.6,-57.77
1220,1347,-62.61,-57.61
1221,1214,-62.52,-60.51
1222,1506,-62.48,-49.8
1223,1888,-62.5,0.0
1224,1697,-62.45,0.0
1225,1116,-62.39,-62.05
1226,1476,-62.22,-52.07
1227,1616,-62.23,0.0
1228,1670,-62.22,0.0
1229,1273,-62.1,-59.34
1230,1812,-62.07,0.0
1231,1785,-62.04,0.0
1232,1431,-62.05,-54.34
1233,1411,-62.0,-55.57
1234,1008,-61.99,-63.54
1235,391,-61.96,-73.29
1236,1334,-61.93,-57.88
1237,652,-61.83,-68.48
1238,1001,-61.73,-63.56
1239,1910,-61.74,0.0
1240,1777,-61.73,0.0
1241,1478,-61.67,-52.0
1242,1648,-61.58,0.0
1243,1142,-61.45,-61.62
1244,896,-61.27,-64.76
1245,1569,-61.24,0.0
1246,1012,-61.18,-63.48
1247,1636,-61.11,0.0
1248,1748,-61.09,0.0
1249,1878,-61.02,0.0
1250,1513,-61.02,-49.38
1251,1326,-61.0,-58.15
1252,1507,-60.87,-49.63
1253,1349,-60.85,-57.58
1254,1332,-60.84,-57.91
1255,1495,-60.77,-50.8
1256,1856,-60.73,0.0
1257,1404,-60.68,-55.76
1258,1450,-60.66,-53.51
1259,1447,-60.58,-53.66
1260,1151,-60.42,-61.46
1261,1435,-60.32,-54.15
1262,1705,-60.27,0.0
1263,1421,-60.09,-54.75
1264,1377,-60.0,-56.8
1265,1405,-59.97,-55.75
1266,1055,-59.92,-63.01
1267,1541,-59.72,-43.96
1268,1320,-59.67,-58.41
1269,1244,-59.57,-59.78
1270,1394,-59.56,-56.06
1271,1865,-59.52,0.0
1272,1755,-59.41,0.0
1273,1933,-59.25,0.0
1274,1561,-59.18,0.0
1275,1340,-59.13,-57.78
1276,1533,-59.1,-46.88
1277,795,-59.07,-66.08
1278,1704,-58.86,0.0
1279,1429,-58.79,-54.4
1280,1501,-58.74,-50.46
1281,1396,-58.67,-55.88
1282,1175,-58.66,-61.02
1283,1492,-58.64,-50.93
1284,1629,-58.56,0.0
1285,1490,-58.45,-51.21
1286,1503,-58.41,-49.91
1287,1772,-58.37,0.0
1288,1427,-58.31,-54.54
1289,1479,-58.25,-51.89
1290,1639,-58.23,0.0
1291,1268,-58.0,-59.37
1292,1504,-57.86,-49.86
1293,1386,-57.79,-56.45
1294,1463,-57.62,-53.17
1295,1516,-57.58,-49.21
1296,1577,-57.37,0.0
1297,1743,-57.37,0.0
1298,1668,-57.34,0.0
1299,1400,-57.34,-55.88
1300,1847,-57.29,0.0
1301,1464,-57.22,-52.97
1302,980,-57.17,-63.79
1303,1410,-57.01,-55.6
1304,1950,-56.84,0.0
1305,1477,-56.75,-52.01
1306,1484,-56.73,-51.61
1307,1732,-56.73,0.0
1308,1989,-56.71,0.0
1309,1502,-56.58,-50.25
1310,1472,-56.46,-52.46
1311,1424,-56.23,-54.64
1312,1487,-56.22,-51.49
1313,1566,-56.22,0.0
1314,1345,-56.03,-57.71
1315,1900,-55.82,0.0
1316,1412,-55.46,-55.47
1317,1353,-55.0,-57.44
1318,1519,-54.92,-48.72
1319,1494,-54.79,-50.83
1320,1523,-54.6,-48.28
1321,1460,-54.5,-53.22
1322,1468,-54.52,-52.7
1323,1859,-53.88,0.0
1324,1489,-53.89,-51.36
1325,1524,-53.83,-48.25
1326,1455,-53.8,-53.4
1327,1462,-53.78,-53.18
1328,1467,-53.73,-52.83
1329,1483,-53.51,-51.59
1330,1470,-53.31,-52.6
1331,1515,-53.27,-49.27
1332,1887,-53.15,0.0
1333,1508,-52.94,-49.54
1334,1517,-52.81,-48.83
1335,1538,-52.41,-44.57
1336,1545,-52.07,-42.15
1337,1509,-51.99,-49.54
1338,1512,-51.84,-49.43
1339,1418,-51.77,-55.14
1340,1451,-51.56,-53.52
1341,1529,-51.51,-47.68
1342,1510,-51.38,-49.52
1343,1536,-51.36,-45.26
1344,1543,-50.97,-43.29
1345,1547,-50.79,-41.6
1346,1528,-50.75,-47.8
1347,1471,-50.58,-52.57
1348,1550,-50.53,-41.08
1349,1544,-50.52,-42.42
1350,1532,-49.93,-47.21
1351,1537,-49.37,-44.78
1352,1549,-49.28,-41.16
1353,1539,-48.62,-44.5
1354,1540,-47.99,-44.12
1355,1531,-47.92,-47.41
1356,1552,-47.15,-40.11
1357,1548,-46.04,-41.29
1358,1551,-45.23,-41.02
1359,1556,-41.77,-33.18
1360,1535,-41.33,-45.55
1361,1752,-40.97,0.0
1362,1588,-40.52,0.0
1363,1658,-39.06,0.0
1364,1546,-38.07,-42.04
1365,1554,-38.05,-34.96
1366,1557,-38.0,-25.51
1367,1553,-36.8,-35.26
1368,1558,-30.55,-23.02
1369,1022,0.0,-63.37
1370,628,0.0,-68.85
1371,1369,0.0,-57.03
1372,1505,0.0,-49.83
1373,1045,0.0,-63.1
1374,1638,0.0,0.0
1375,687,0.0,-67.91
1376,1280,0.0,-59.19
1377,853,0.0,-65.19
1378,1333,0.0,-57.89
1379,449,0.0,-72.04
1380,1701,0.0,0.0
1381,1903,0.0,0.0
1382,1771,0.0,0.0
1383,1643,0.0,0.0
1384,1698,0.0,0.0
1385,651,0.0,-68.48
1386,1576,0.0,0.0
1387,1337,0.0,-57.82
1388,787,0.0,-66.23
1389,1158,0.0,-61.33
1390,871,0.0,-64.97
1391,704,0.0,-67.73
1392,694,0.0,-67.85
1393,677,0.0,-68.02
1394,601,0.0,-69.12
1395,1725,0.0,0.0
1396,1252,0.0,-59.66
1397,528,0.0,-70.33
1398,318,0.0,-75.14
1399,1414,0.0,-55.37
1400,1572,0.0,0.0
1401,538,0.0,-70.2
1402,1883,0.0,0.0
1403,1943,0.0,0.0
1404,1921,0.0,0.0
1405,905,0.0,-64.68
1406,1439,0.0,-54.02
1407,511,0.0,-70.75
1408,1940,0.0,0.0
1409,1604,0.0,0.0
1410,1784,0.0,0.0
1411,1650,0.0,0.0
1412,149,0.0,-80.51
1413,1441,0.0,-54.0
1414,1930,0.0,0.0
1415,1788,0.0,0.0
1416,1959,0.0,0.0
1417,926,0.0,-64.49
1418,1526,0.0,-48.04
1419,1824,0.0,0.0
1420,1390,0.0,-56.18
1421,403,0.0,-73.03
1422,1890,0.0,0.0
1423,434,0.0,-72.46
1424,1814,0.0,0.0
1425,1493,0.0,-50.86
1426,1457,0.0,-53.35
1427,1266,0.0,-59.39
1428,1239,0.0,-59.89
1429,226,0.0,-77.84
1430,1727,0.0,0.0
1431,1052,0.0,-63.07
1432,1719,0.0,0.0
1433,1178,0.0,-61.0
1434,1204,0.0,-60.61
1435,1825,0.0,0.0
1436,658,0.0,-68.41
1437,1995,0.0,0.0
1438,1904,0.0,0.0
1439,101,0.0,-82.75
1440,1233,0.0,-60.05
1441,540,0.0,-70.13
1442,1595,0.0,0.0
1443,1747,0.0,0.0
1444,1864,0.0,0.0
1445,143,0.0,-80.72
1446,490,0.0,-71.24
1447,1251,0.0,-59.7
1448,1591,0.0,0.0
1449,1736,0.0,0.0
1450,1292,0.0,-58.9
1451,1159,0.0,-61.28
1452,1163,0.0,-61.23
1453,1256,0.0,-59.59
1454,1328,0.0,-57.98
1455,1360,0.0,-57.32
1456,1850,0.0,0.0
1457,1625,0.0,0.0
1458,1783,0.0,0.0
1459,836,0.0,-65.48
1460,1960,0.0,0.0
1461,1096,0.0,-62.43
1462,1809,0.0,0.0
1463,755,0.0,-66.85
1464,1969,0.0,0.0
1465,715,0.0,-67.56
1466,1072,0.0,-62.86
1467,62,0.0,-85.47
1468,1459,0.0,-53.25
1469,1112,0.0,-62.09
1470,1401,0.0,-55.85
1471,949,0.0,-64.23
1472,1534,0.0,-46.64
1473,982,0.0,-63.73
1474,760,0.0,-66.82
1475,297,0.0,-75.51
1476,751,0.0,-66.96
1477,1843,0.0,0.0
1478,108,0.0,-82.35
1479,407,0.0,-73.0
1480,655,0.0,-68.42
1481,1749,0.0,0.0
1482,1205,0.0,-60.57
1483,1778,0.0,0.0
1484,813,0.0,-65.87
1485,504,0.0,-70.88
1486,1100,0.0,-62.3
1487,604,0.0,-69.07
1488,1035,0.0,-63.2
1489,831,0.0,-65.54
1490,1172,0.0,-61.12
1491,799,0.0,-65.99
1492,263,0.0,-76.56
1493,1994,0.0,0.0
1494,1031,0.0,-63.27
1495,714,0.0,-67.59
1496,566,0.0,-69.7
1497,1822,0.0,0.0
1498,1587,0.0,0.0
1499,557,0.0,-69.87
1500,1656,0.0,0.0
1501,469,0.0,-71.65
1502,1480,0.0,-51.89
1503,801,0.0,-65.99
1504,1985,0.0,0.0
1505,649,0.0,-68.52
1506,1589,0.0,0.0
1507,1944,0.0,0.0
1508,1559,0.0,-17.62
1509,1662,0.0,0.0
1510,1293,0.0,-58.88
1511,1657,0.0,0.0
1512,1009,0.0,-63.5
1513,1170,0.0,-61.13
1514,1542,0.0,-43.63
1515,1614,0.0,0.0
1516,567,0.0,-69.65
1517,1702,0.0,0.0
1518,1378,0.0,-56.73
1519,1580,0.0,0.0
1520,887,0.0,-64.83
1521,369,0.0,-73.77
1522,800,0.0,-65.99
1523,1041,0.0,-63.16
1524,1376,0.0,-56.79
1525,954,0.0,-64.13
1526,1193,0.0,-60.75
1527,155,0.0,-80.25
1528,804,0.0,-65.98
1529,752,0.0,-66.95
1530,1301,0.0,-58.75
1531,1026,0.0,-63.34
1532,408,0.0,-73.0
1533,458,0.0,-71.88
1534,1452,0.0,-53.48
1535,1249,0.0,-59.73
1536,413,0.0,-72.83
1537,657,0.0,-68.4
1538,1269,0.0,-59.37
1539,1023,0.0,-63.35
1540,491,0.0,-71.21
1541,1563,0.0,0.0
1542,1185,0.0,-60.92
1543,876,0.0,-64.92
1544,803,0.0,-65.97
1545,1272,0.0,-59.36
1546,802,0.0,-65.96
1547,1222,0.0,-60.36
1548,470,0.0,-71.64
1549,1667,0.0,0.0
1550,420,0.0,-72.67
1551,851,0.0,-65.3
1552,524,0.0,-70.4
1553,733,0.0,-67.26
1554,1182,0.0,-61.0
1555,1584,0.0,0.0
1556,1764,0.0,0.0
1557,140,0.0,-80.96
1558,1417,0.0,-55.24
1559,1905,0.0,0.0
1560,622,0.0,-68.94
1561,1387,0.0,-56.24
1562,474,0.0,-71.61
1563,1941,0.0,0.0
1564,842,0.0,-65.43
1565,1106,0.0,-62.2
1566,647,0.0,-68.51
1567,1709,0.0,0.0
1568,1109,0.0,-62.16
1569,571,0.0,-69.59
1570,1582,0.0,0.0
1571,758,0.0,-66.81
1572,1596,0.0,0.0
1573,1231,0.0,-60.1
1574,961,0.0,-64.09
1575,620,0.0,-68.96
1576,1689,0.0,0.0
1577,1066,0.0,-62.88
1578,818,0.0,-65.86
1579,1130,0.0,-61.87
1580,1486,0.0,-51.53
1581,656,0.0,-68.41
1582,1473,0.0,-52.35
1583,1286,0.0,-59.03
1584,1095,0.0,-62.44
1585,236,0.0,-77.45
1586,927,0.0,-64.47
1587,670,0.0,-68.13
1588,1282,0.0,-59.11
1589,681,0.0,-67.99
1590,1602,0.0,0.0
1591,1603,0.0,0.0
1592,1241,0.0,-59.85
1593,513,0.0,-70.64
1594,856,0.0,-65.17
1595,1608,0.0,0.0
1596,1422,0.0,-54.69
1597,1598,0.0,0.0
1598,862,0.0,-65.1
1599,935,0.0,-64.45
1600,830,0.0,-65.59
1601,1212,0.0,-60.57
1602,617,0.0,-69.01
1603,1398,0.0,-55.89
1604,131,0.0,-81.37
1605,1634,0.0,0.0
1606,1482,0.0,-51.75
1607,357,0.0,-74.0
1608,674,0.0,-68.03
1609,650,0.0,-68.52
1610,303,0.0,-75.45
1611,1622,0.0,0.0
1612,1623,0.0,0.0
1613,943,0.0,-64.3
1614,207,0.0,-78.52
1615,1079,0.0,-62.78
1616,913,0.0,-64.6
1617,742,0.0,-67.02
1618,343,0.0,-74.41
1619,931,0.0,-64.48
1620,366,0.0,-73.81
1621,1391,0.0,-56.18
1622,519,0.0,-70.5
1623,861,0.0,-65.11
1624,923,0.0,-64.54
1625,878,0.0,-64.92
1626,1021,0.0,-63.37
1627,1304,0.0,-58.64
1628,932,0.0,-64.47
1629,1054,0.0,-63.03
1630,1818,0.0,0.0
1631,288,0.0,-75.91
1632,1681,0.0,0.0
1633,447,0.0,-72.05
1634,648,0.0,-68.52
1635,1211,0.0,-60.58
1636,1080,0.0,-62.79
1637,1948,0.0,0.0
1638,1618,0.0,0.0
1639,1132,0.0,-61.79
1640,1430,0.0,-54.36
1641,925,0.0,-64.5
1642,161,0.0,-80.05
1643,1179,0.0,-60.98
1644,1956,0.0,0.0
1645,1485,0.0,-51.57
1646,1101,0.0,-62.32
1647,1741,0.0,0.0
1648,543,0.0,-70.11
1649,822,0.0,-65.72
1650,1069,0.0,-62.84
1651,1302,0.0,-58.73
1652,828,0.0,-65.61
1653,929,0.0,-64.46
1654,1108,0.0,-62.18
1655,539,0.0,-70.17
1656,1665,0.0,0.0
1657,1024,0.0,-63.37
1658,1123,0.0,-61.98
1659,897,0.0,-64.77
1660,606,0.0,-69.07
1661,1324,0.0,-58.33
1662,569,0.0,-69.61
1663,1057,0.0,-62.96
1664,1949,0.0,0.0
1665,1402,0.0,-55.83
1666,636,0.0,-68.72
1667,951,0.0,-64.21
1668,1303,0.0,-58.7
1669,726,0.0,-67.38
1670,1990,0.0,0.0
1671,439,0.0,-72.24
1672,384,0.0,-73.51
1673,1760,0.0,0.0
1674,711,0.0,-67.64
1675,1716,0.0,0.0
1676,387,0.0,-73.45
1677,276,0.0,-76.15
1678,992,0.0,-63.62
1679,71,0.0,-84.67
1680,1406,0.0,-55.72
1681,1977,0.0,0.0
1682,1793,0.0,0.0
1683,1925,0.0,0.0
1684,840,0.0,-65.46
1685,1131,0.0,-61.84
1686,662,0.0,-68.37
1687,843,0.0,-65.42
1688,376,0.0,-73.64
1689,168,0.0,-79.85
1690,525,0.0,-70.41
1691,1762,0.0,0.0
1692,1514,0.0,-49.29
1693,999,0.0,-63.59
1694,1962,0.0,0.0
1695,783,0.0,-66.32
1696,988,0.0,-63.67
1697,1707,0.0,0.0
1698,1059,0.0,-62.96
1699,466,0.0,-71.73
1700,1313,0.0,-58.57
1701,922,0.0,-64.54
1702,320,0.0,-75.15
1703,1712,0.0,0.0
1704,948,0.0,-64.27
1705,701,0.0,-67.76
1706,885,0.0,-64.85
1707,1520,0.0,-48.67
1708,1555,0.0,-33.85
1709,1004,0.0,-63.54
1710,477,0.0,-71.54
1711,1107,0.0,-62.2
1712,759,0.0,-66.8
1713,1721,0.0,0.0
1714,1210,0.0,-60.57
1715,1723,0.0,0.0
1716,735,0.0,-67.2
1717,234,0.0,-77.56
1718,1176,0.0,-61.01
1719,930,0.0,-64.48
1720,807,0.0,-65.93
1721,904,0.0,-64.69
1722,479,0.0,-71.48
1723,180,0.0,-79.31
1724,1461,0.0,-53.18
1725,615,0.0,-68.99
1726,1922,0.0,0.0
1727,1737,0.0,0.0
1728,893,0.0,-64.79
1729,984,0.0,-63.73
1730,1188,0.0,-60.87
1731,1692,0.0,0.0
1732,210,0.0,-78.46
1733,1342,0.0,-57.78
1734,1000,0.0,-63.57
1735,1967,0.0,0.0
1736,1607,0.0,0.0
1737,964,0.0,-64.06
1738,1465,0.0,-52.88
1739,1454,0.0,-53.42
1740,1655,0.0,0.0
1741,499,0.0,-70.99
1742,42,0.0,-89.35
1743,1443,0.0,-53.84
1744,1848,0.0,0.0
1745,1640,0.0,0.0
1746,1147,0.0,-61.49
1747,1437,0.0,-54.05
1748,1867,0.0,0.0
1749,1592,0.0,0.0
1750,1344,0.0,-57.76
1751,859,0.0,-65.15
1752,1821,0.0,0.0
1753,349,0.0,-74.26
1754,1309,0.0,-58.59
1755,1137,0.0,-61.72
1756,1416,0.0,-55.27
1757,1765,0.0,0.0
1758,418,0.0,-72.73
1759,122,0.0,-81.74
1760,1768,0.0,0.0
1761,1395,0.0,-56.04
1762,324,0.0,-75.06
1763,835,0.0,-65.53
1764,530,0.0,-70.3
1765,952,0.0,-64.21
1766,1091,0.0,-62.52
1767,1774,0.0,0.0
1768,1991,0.0,0.0
1769,1168,0.0,-61.15
1770,317,0.0,-75.22
1771,358,0.0,-74.0
1772,1766,0.0,0.0
1773,1851,0.0,0.0
1774,1370,0.0,-57.03
1775,1601,0.0,0.0
1776,1218,0.0,-60.38
1777,785,0.0,-66.31
1778,573,0.0,-69.6
1779,375,0.0,-73.68
1780,1637,0.0,0.0
1781,1307,0.0,-58.62
1782,971,0.0,-63.91
1783,115,0.0,-82.01
1784,1481,0.0,-51.83
1785,883,0.0,-64.85
1786,1157,0.0,-61.36
1787,1794,0.0,0.0
1788,427,0.0,-72.58
1789,1671,0.0,0.0
1790,1796,0.0,0.0
1791,779,0.0,-66.35
1792,1058,0.0,-62.98
1793,746,0.0,-66.98
1794,725,0.0,-67.38
1795,1627,0.0,0.0
1796,550,0.0,-70.0
1797,1986,0.0,0.0
1798,397,0.0,-73.19
1799,1872,0.0,0.0
1800,1983,0.0,0.0
1801,1899,0.0,0.0
1802,869,0.0,-65.02
1803,225,0.0,-77.89
1804,669,0.0,-68.17
1805,805,0.0,-65.96
1806,1315,0.0,-58.54
1807,422,0.0,-72.6
1808,1934,0.0,0.0
1809,1695,0.0,0.0
1810,1105,0.0,-62.21
1811,1371,0.0,-57.02
1812,928,0.0,-64.48
1813,1321,0.0,-58.38
1814,979,0.0,-63.77
1815,734,0.0,-67.24
1816,1409,0.0,-55.61
1817,1407,0.0,-55.69
1818,1141,0.0,-61.68
1819,1310,0.0,-58.58
1820,1014,0.0,-63.45
1821,169,0.0,-79.81
1822,1621,0.0,0.0
1823,341,0.0,-74.5
1824,1612,0.0,0.0
1825,1619,0.0,0.0
1826,654,0.0,-68.44
1827,1393,0.0,-56.12
1828,166,0.0,-79.91
1829,1997,0.0,0.0
1830,1828,0.0,0.0
1831,1833,0.0,0.0
1832,1834,0.0,0.0
1833,1835,0.0,0.0
1834,1013,0.0,-63.49
1835,1063,0.0,-62.92
1836,377,0.0,-73.63
1837,1758,0.0,0.0
1838,821,0.0,-65.8
1839,1497,0.0,-50.72
1840,1757,0.0,0.0
1841,1880,0.0,0.0
1842,768,0.0,-66.63
1843,516,0.0,-70.58
1844,446,0.0,-72.12
1845,562,0.0,-69.79
1846,1226,0.0,-60.22
1847,231,0.0,-77.58
1848,1853,0.0,0.0
1849,997,0.0,-63.59
1850,978,0.0,-63.78
1851,855,0.0,-65.2
1852,1383,0.0,-56.56
1853,1136,0.0,-61.72
1854,1527,0.0,-48.0
1855,788,0.0,-66.23
1856,680,0.0,-68.01
1857,1861,0.0,0.0
1858,936,0.0,-64.43
1859,454,0.0,-71.99
1860,487,0.0,-71.32
1861,970,0.0,-63.89
1862,1329,0.0,-57.98
1863,1203,0.0,-60.62
1864,1085,0.0,-62.62
1865,198,0.0,-78.76
1866,1003,0.0,-63.58
1867,1730,0.0,0.0
1868,709,0.0,-67.68
1869,325,0.0,-75.03
1870,1050,0.0,-63.06
1871,1781,0.0,0.0
1872,1530,0.0,-47.44
1873,1354,0.0,-57.45
1874,963,0.0,-64.06
1875,1651,0.0,0.0
1876,1228,0.0,-60.13
1877,1659,0.0,0.0
1878,1731,0.0,0.0
1879,1881,0.0,0.0
1880,1061,0.0,-62.94
1881,1876,0.0,0.0
1882,1884,0.0,0.0
1883,1874,0.0,0.0
1884,683,0.0,-67.99
1885,692,0.0,-67.87
1886,421,0.0,-72.63
1887,710,0.0,-67.69
1888,326,0.0,-75.02
1889,1606,0.0,0.0
1890,844,0.0,-65.44
1891,537,0.0,-70.22
1892,1257,0.0,-59.57
1893,1392,0.0,-56.12
1894,950,0.0,-64.24
1895,1898,0.0,0.0
1896,300,0.0,-75.44
1897,282,0.0,-76.04
